wine_ID,pred
5316,5.0
5210,5.0
3518,6.0
1622,6.0
2443,6.0
3521,6.0
5211,5.0
4936,5.0
1161,6.0
5993,5.0
1035,6.0
3788,6.0
3130,6.0
864,6.0
4797,6.0
2572,6.0
3397,6.0
311,6.0
6404,5.0
882,6.0
5334,5.0
5045,5.0
502,6.0
1817,6.0
4434,6.0
3816,6.0
4315,6.0
4442,6.0
170,6.0
1748,6.0
3071,6.0
4275,6.0
4786,6.0
6263,5.0
2768,6.0
5697,5.0
1831,6.0
5452,5.0
6095,5.0
5579,5.0
3029,6.0
3694,6.0
641,6.0
5424,5.0
6380,5.0
1829,6.0
3476,6.0
48,6.0
3885,6.0
2799,6.0
1139,6.0
4323,6.0
5449,5.0
3728,6.0
3054,6.0
2657,6.0
3241,6.0
6022,5.0
3164,6.0
1990,6.0
444,6.0
6401,5.0
3141,6.0
4068,6.0
5838,5.0
982,6.0
831,6.0
202,6.0
4982,5.0
2830,6.0
1414,6.0
2806,6.0
1806,6.0
3537,6.0
910,6.0
2401,6.0
2066,6.0
6433,5.0
5126,5.0
4681,6.0
4459,6.0
4418,6.0
1362,6.0
2590,6.0
768,6.0
2308,6.0
2551,6.0
6247,5.0
4817,6.0
1696,6.0
861,6.0
4214,6.0
4948,5.0
6046,5.0
4184,6.0
1014,6.0
2033,6.0
2902,6.0
3493,6.0
1008,6.0
495,6.0
5615,5.0
3179,6.0
2115,6.0
5097,5.0
3617,6.0
737,6.0
6040,5.0
3605,6.0
1531,6.0
6450,5.0
3688,6.0
771,6.0
2303,6.0
2531,6.0
5658,5.0
3964,6.0
1034,6.0
5048,5.0
2619,6.0
98,6.0
4492,6.0
4972,5.0
2339,6.0
1364,6.0
3365,6.0
2234,6.0
2149,6.0
4337,6.0
5056,5.0
2270,6.0
2132,6.0
661,6.0
3482,6.0
1237,6.0
4901,5.0
4995,5.0
6203,5.0
5740,5.0
1785,6.0
2178,6.0
4033,6.0
4046,6.0
143,6.0
5928,5.0
5769,5.0
6106,5.0
6006,5.0
3414,6.0
6316,5.0
1644,6.0
499,6.0
729,6.0
5428,5.0
1828,6.0
3768,6.0
263,6.0
6144,5.0
3671,6.0
1570,6.0
4374,6.0
4954,5.0
3629,6.0
4456,6.0
5691,5.0
4688,6.0
3849,6.0
5077,5.0
3225,6.0
2070,6.0
2529,6.0
880,6.0
5592,5.0
4385,6.0
5921,5.0
6196,5.0
1467,6.0
2650,6.0
533,6.0
4587,6.0
1189,6.0
5070,5.0
3582,6.0
4988,5.0
3118,6.0
1524,6.0
528,6.0
6184,5.0
42,6.0
3932,6.0
4697,6.0
4202,6.0
3411,6.0
2141,6.0
1380,6.0
558,6.0
5644,5.0
2623,6.0
4189,6.0
1290,6.0
4549,6.0
6057,5.0
2235,6.0
4059,6.0
2756,6.0
6114,5.0
2193,6.0
1906,6.0
3955,6.0
3986,6.0
2323,6.0
5104,5.0
148,6.0
572,6.0
14,6.0
124,6.0
593,6.0
3961,6.0
4612,6.0
5168,5.0
2043,6.0
5295,5.0
2601,6.0
5655,5.0
1563,6.0
5169,5.0
2457,6.0
4630,6.0
5815,5.0
3175,6.0
2131,6.0
1281,6.0
1746,6.0
1391,6.0
3594,6.0
1615,6.0
979,6.0
3266,6.0
733,6.0
5190,5.0
2653,6.0
2526,6.0
526,6.0
4364,6.0
4762,6.0
5022,5.0
5959,5.0
1066,6.0
5540,5.0
2990,6.0
2714,6.0
4160,6.0
119,6.0
318,6.0
2817,6.0
6078,5.0
206,6.0
5612,5.0
4721,6.0
4482,6.0
3522,6.0
3382,6.0
3710,6.0
3545,6.0
1277,6.0
4231,6.0
6160,5.0
2456,6.0
3064,6.0
2224,6.0
4631,6.0
6145,5.0
1749,6.0
5907,5.0
4553,6.0
6231,5.0
6434,5.0
2819,6.0
6436,5.0
5058,5.0
3814,6.0
467,6.0
5352,5.0
3836,6.0
2824,6.0
4307,6.0
1145,6.0
5764,5.0
735,6.0
944,6.0
3407,6.0
2682,6.0
2407,6.0
3287,6.0
812,6.0
991,6.0
695,6.0
2631,6.0
4674,6.0
1132,6.0
3822,6.0
5970,5.0
1881,6.0
1001,6.0
1278,6.0
6158,5.0
5475,5.0
4783,6.0
4322,6.0
5397,5.0
5440,5.0
4711,6.0
4240,6.0
5342,5.0
5885,5.0
15,6.0
2795,6.0
144,6.0
252,6.0
519,6.0
287,6.0
597,6.0
5878,5.0
214,6.0
5488,5.0
2521,6.0
4937,5.0
3442,6.0
4778,6.0
12,6.0
5421,5.0
3981,6.0
4281,6.0
3895,6.0
472,6.0
993,6.0
2455,6.0
233,6.0
4534,6.0
4149,6.0
1160,6.0
2865,6.0
4314,6.0
509,6.0
1246,6.0
2915,6.0
1977,6.0
4150,6.0
1520,6.0
5698,5.0
5831,5.0
2891,6.0
5829,5.0
6235,5.0
4857,6.0
6119,5.0
1180,6.0
863,6.0
6245,5.0
3714,6.0
2949,6.0
2223,6.0
4285,6.0
2579,6.0
4431,6.0
294,6.0
2340,6.0
6174,5.0
693,6.0
2955,6.0
4324,6.0
5553,5.0
3158,6.0
1597,6.0
4379,6.0
6139,5.0
6234,5.0
2048,6.0
2931,6.0
5987,5.0
1870,6.0
4751,6.0
4246,6.0
347,6.0
2310,6.0
5919,5.0
5660,5.0
2534,6.0
4768,6.0
5195,5.0
6137,5.0
3438,6.0
773,6.0
1590,6.0
1571,6.0
5143,5.0
4479,6.0
1921,6.0
4127,6.0
3536,6.0
4359,6.0
1526,6.0
1051,6.0
5422,5.0
6210,5.0
3177,6.0
6473,5.0
4340,6.0
134,6.0
5817,5.0
3303,6.0
2172,6.0
3042,6.0
2984,6.0
2738,6.0
3450,6.0
840,6.0
1314,6.0
3635,6.0
3572,6.0
154,6.0
3485,6.0
2460,6.0
5267,5.0
1657,6.0
2829,6.0
1142,6.0
6182,5.0
142,6.0
3924,6.0
2462,6.0
2447,6.0
3154,6.0
4494,6.0
5857,5.0
5943,5.0
5870,5.0
1893,6.0
3723,6.0
5772,5.0
3357,6.0
3233,6.0
5977,5.0
6127,5.0
1996,6.0
2678,6.0
1633,6.0
683,6.0
5122,5.0
4398,6.0
2036,6.0
1722,6.0
2368,6.0
6239,5.0
1122,6.0
1861,6.0
2702,6.0
6206,5.0
451,6.0
1515,6.0
6101,5.0
2873,6.0
5898,5.0
2433,6.0
1741,6.0
3443,6.0
3036,6.0
2655,6.0
629,6.0
5459,5.0
3636,6.0
3254,6.0
3528,6.0
4339,6.0
2009,6.0
4671,6.0
1843,6.0
2481,6.0
3196,6.0
247,6.0
5709,5.0
5708,5.0
5299,5.0
5591,5.0
517,6.0
2014,6.0
2761,6.0
6365,5.0
1108,6.0
2453,6.0
3907,6.0
1666,6.0
5851,5.0
4781,6.0
634,6.0
456,6.0
1940,6.0
257,6.0
5160,5.0
4732,6.0
2858,6.0
1220,6.0
130,6.0
302,6.0
6441,5.0
5180,5.0
2468,6.0
3370,6.0
5170,5.0
3251,6.0
2939,6.0
5361,5.0
5994,5.0
1564,6.0
6005,5.0
2079,6.0
2306,6.0
2017,6.0
4396,6.0
6385,5.0
5377,5.0
1330,6.0
1327,6.0
842,6.0
5588,5.0
5934,5.0
4806,6.0
1328,6.0
5800,5.0
90,6.0
5009,5.0
5523,5.0
1196,6.0
2247,6.0
818,6.0
3553,6.0
3949,6.0
1887,6.0
1953,6.0
1022,6.0
1425,6.0
2615,6.0
1864,6.0
2484,6.0
1718,6.0
1063,6.0
4714,6.0
1826,6.0
3780,6.0
5628,5.0
1772,6.0
3663,6.0
731,6.0
5528,5.0
3150,6.0
5954,5.0
751,6.0
5587,5.0
1495,6.0
3872,6.0
1766,6.0
1568,6.0
39,6.0
443,6.0
3690,6.0
4169,6.0
971,6.0
394,6.0
4488,6.0
2095,6.0
5746,5.0
548,6.0
3930,6.0
2000,6.0
1916,6.0
2868,6.0
994,6.0
1136,6.0
2629,6.0
1601,6.0
2067,6.0
3270,6.0
4119,6.0
44,6.0
3284,6.0
539,6.0
3615,6.0
530,6.0
2243,6.0
527,6.0
980,6.0
2849,6.0
5111,5.0
5972,5.0
2377,6.0
1106,6.0
3263,6.0
3855,6.0
4811,6.0
2626,6.0
8,6.0
3063,6.0
834,6.0
3641,6.0
3006,6.0
5417,5.0
4489,6.0
2728,6.0
6117,5.0
2580,6.0
2635,6.0
888,6.0
6445,5.0
5401,5.0
5174,5.0
1750,6.0
5332,5.0
1386,6.0
3420,6.0
4141,6.0
1859,6.0
5804,5.0
5889,5.0
6392,5.0
4254,6.0
462,6.0
875,6.0
1712,6.0
34,6.0
1670,6.0
5399,5.0
1369,6.0
2420,6.0
6050,5.0
5204,5.0
4371,6.0
5260,5.0
317,6.0
5053,5.0
227,6.0
2667,6.0
479,6.0
6222,5.0
5999,5.0
2194,6.0
6486,5.0
2805,6.0
5681,5.0
5771,5.0
5545,5.0
4898,5.0
3416,6.0
29,6.0
4712,6.0
464,6.0
1096,6.0
5413,5.0
4100,6.0
2464,6.0
371,6.0
6128,5.0
4458,6.0
6359,5.0
2147,6.0
878,6.0
6220,5.0
1974,6.0
3587,6.0
3724,6.0
194,6.0
4767,6.0
2182,6.0
4975,5.0
5175,5.0
3784,6.0
6178,5.0
1332,6.0
917,6.0
4113,6.0
3040,6.0
3620,6.0
2694,6.0
4695,6.0
4358,6.0
4885,6.0
4065,6.0
4973,5.0
5337,5.0
4408,6.0
1185,6.0
2797,6.0
4481,6.0
6405,5.0
684,6.0
3322,6.0
3434,6.0
3147,6.0
4626,6.0
147,6.0
4276,6.0
3378,6.0
1547,6.0
559,6.0
1833,6.0
5932,5.0
1121,6.0
1675,6.0
1702,6.0
2250,6.0
217,6.0
2240,6.0
3294,6.0
532,6.0
5270,5.0
1399,6.0
6304,5.0
388,6.0
5040,5.0
2764,6.0
1282,6.0
3069,6.0
3805,6.0
5389,5.0
3807,6.0
4855,6.0
4181,6.0
535,6.0
4881,6.0
555,6.0
3875,6.0
4313,6.0
3709,6.0
1692,6.0
2385,6.0
5560,5.0
429,6.0
3379,6.0
4088,6.0
4798,6.0
2724,6.0
3789,6.0
304,6.0
4462,6.0
2272,6.0
2189,6.0
6287,5.0
4793,6.0
4707,6.0
2611,6.0
3957,6.0
1326,6.0
286,6.0
5396,5.0
1835,6.0
3634,6.0
4831,6.0
2279,6.0
4506,6.0
4166,6.0
9,6.0
2426,6.0
4234,6.0
3684,6.0
1427,6.0
4977,5.0
5033,5.0
6051,5.0
4705,6.0
3718,6.0
2641,6.0
2505,6.0
3614,6.0
4301,6.0
3039,6.0
6422,5.0
2402,6.0
5703,5.0
2892,6.0
5378,5.0
4921,5.0
3760,6.0
3032,6.0
745,6.0
1523,6.0
2553,6.0
187,6.0
1983,6.0
4943,5.0
5020,5.0
3939,6.0
4618,6.0
3176,6.0
5849,5.0
70,6.0
3277,6.0
949,6.0
2854,6.0
5250,5.0
4402,6.0
2716,6.0
4502,6.0
5706,5.0
660,6.0
4244,6.0
2164,6.0
3985,6.0
3523,6.0
3184,6.0
2932,6.0
2369,6.0
6488,5.0
4225,6.0
4761,6.0
5779,5.0
1172,6.0
1,6.0
5468,5.0
6056,5.0
620,6.0
6379,5.0
224,6.0
2942,6.0
6195,5.0
3348,6.0
1668,6.0
2406,6.0
6171,5.0
1995,6.0
2804,6.0
5624,5.0
20,6.0
5017,5.0
938,6.0
3698,6.0
3260,6.0
5526,5.0
396,6.0
1837,6.0
283,6.0
3894,6.0
4583,6.0
557,6.0
2429,6.0
6020,5.0
5855,5.0
2315,6.0
380,6.0
5253,5.0
916,6.0
6097,5.0
3304,6.0
3689,6.0
72,6.0
4624,6.0
6275,5.0
3777,6.0
2726,6.0
4733,6.0
401,6.0
4067,6.0
1624,6.0
6442,5.0
2809,6.0
5915,5.0
2703,6.0
2355,6.0
3484,6.0
6179,5.0
4884,6.0
1370,6.0
4264,6.0
521,6.0
5016,5.0
6140,5.0
5727,5.0
489,6.0
6201,5.0
3888,6.0
6175,5.0
5282,5.0
2753,6.0
274,6.0
1357,6.0
3099,6.0
4864,6.0
5065,5.0
4311,6.0
2293,6.0
5012,5.0
3240,6.0
5506,5.0
188,6.0
5547,5.0
5690,5.0
5489,5.0
4749,6.0
1926,6.0
6270,5.0
776,6.0
6225,5.0
3262,6.0
3626,6.0
5935,5.0
195,6.0
2075,6.0
2493,6.0
1865,6.0
5202,5.0
4217,6.0
3097,6.0
1528,6.0
2177,6.0
1170,6.0
5466,5.0
4473,6.0
3432,6.0
1700,6.0
3200,6.0
6,6.0
5163,5.0
2350,6.0
470,6.0
1095,6.0
1091,6.0
1171,6.0
2175,6.0
5788,5.0
976,6.0
4395,6.0
3323,6.0
3439,6.0
6125,5.0
4800,6.0
3904,6.0
4991,5.0
4989,5.0
5651,5.0
4165,6.0
6355,5.0
4381,6.0
1586,6.0
3858,6.0
1460,6.0
6154,5.0
1867,6.0
6072,5.0
5880,5.0
843,6.0
6324,5.0
405,6.0
3874,6.0
5134,5.0
346,6.0
6415,5.0
4862,6.0
3498,6.0
3276,6.0
1928,6.0
1533,6.0
3037,6.0
1270,6.0
4772,6.0
4391,6.0
6218,5.0
5966,5.0
6059,5.0
4880,6.0
3074,6.0
3359,6.0
66,6.0
4741,6.0
5095,5.0
3025,6.0
5315,5.0
413,6.0
4291,6.0
487,6.0
914,6.0
6108,5.0
1168,6.0
2705,6.0
5551,5.0
4536,6.0
1783,6.0
3297,6.0
1422,6.0
3960,6.0
6192,5.0
6052,5.0
5216,5.0
5029,5.0
2092,6.0
1086,6.0
2518,6.0
379,6.0
5096,5.0
5683,5.0
4873,6.0
33,6.0
5920,5.0
2103,6.0
5634,5.0
4945,5.0
3769,6.0
2301,6.0
5092,5.0
2986,6.0
4321,6.0
1514,6.0
2591,6.0
5518,5.0
5173,5.0
5672,5.0
2284,6.0
2905,6.0
5358,5.0
4926,5.0
2972,6.0
2337,6.0
49,6.0
1511,6.0
3008,6.0
244,6.0
5684,5.0
675,6.0
381,6.0
6199,5.0
2718,6.0
1830,6.0
5457,5.0
223,6.0
3202,6.0
2065,6.0
4875,6.0
893,6.0
4951,5.0
1448,6.0
1379,6.0
4091,6.0
1654,6.0
2006,6.0
5636,5.0
3403,6.0
895,6.0
3171,6.0
3978,6.0
4476,6.0
2090,6.0
1465,6.0
125,6.0
5982,5.0
977,6.0
2658,6.0
3140,6.0
2525,6.0
6462,5.0
349,6.0
2689,6.0
4129,6.0
4380,6.0
3385,6.0
5770,5.0
3449,6.0
1267,6.0
6094,5.0
3990,6.0
3711,6.0
5649,5.0
1815,6.0
4847,6.0
3307,6.0
5758,5.0
4097,6.0
465,6.0
5897,5.0
5099,5.0
2027,6.0
2200,6.0
2648,6.0
4655,6.0
5640,5.0
4550,6.0
210,6.0
4228,6.0
3828,6.0
5094,5.0
1319,6.0
6276,5.0
3503,6.0
3563,6.0
415,6.0
1336,6.0
4529,6.0
167,6.0
3315,6.0
3480,6.0
348,6.0
4060,6.0
2124,6.0
6451,5.0
5276,5.0
3213,6.0
3305,6.0
2701,6.0
5423,5.0
1456,6.0
4557,6.0
4617,6.0
2268,6.0
3645,6.0
6363,5.0
2851,6.0
5893,5.0
6193,5.0
1294,6.0
4027,6.0
5524,5.0
3950,6.0
4844,6.0
4578,6.0
88,6.0
4701,6.0
4809,6.0
3326,6.0
3388,6.0
4441,6.0
608,6.0
1771,6.0
1540,6.0
4194,6.0
6205,5.0
5328,5.0
4230,6.0
30,6.0
4592,6.0
4533,6.0
3234,6.0
1854,6.0
871,6.0
1457,6.0
4062,6.0
1042,6.0
1116,6.0
3736,6.0
4309,6.0
3649,6.0
6469,5.0
828,6.0
5075,5.0
2832,6.0
1484,6.0
531,6.0
138,6.0
6264,5.0
3652,6.0
642,6.0
4017,6.0
4724,6.0
5568,5.0
5680,5.0
5704,5.0
1041,6.0
1461,6.0
2571,6.0
3848,6.0
2706,6.0
872,6.0
1892,6.0
6323,5.0
3592,6.0
6034,5.0
4848,6.0
3104,6.0
3902,6.0
3554,6.0
5271,5.0
4513,6.0
4504,6.0
1411,6.0
1742,6.0
4946,5.0
3514,6.0
5633,5.0
5161,5.0
3100,6.0
1453,6.0
1715,6.0
2212,6.0
326,6.0
1363,6.0
2500,6.0
2262,6.0
965,6.0
601,6.0
172,6.0
1238,6.0
2265,6.0
6147,5.0
483,6.0
520,6.0
1595,6.0
5435,5.0
5583,5.0
3363,6.0
4095,6.0
241,6.0
3879,6.0
4677,6.0
4976,5.0
5607,5.0
1155,6.0
2100,6.0
3269,6.0
1045,6.0
725,6.0
1965,6.0
3016,6.0
1083,6.0
5550,5.0
1551,6.0
2232,6.0
1789,6.0
3181,6.0
4826,6.0
3088,6.0
3117,6.0
5384,5.0
308,6.0
376,6.0
2029,6.0
873,6.0
65,6.0
3508,6.0
4400,6.0
3861,6.0
4139,6.0
1607,6.0
5141,5.0
4716,6.0
3046,6.0
4838,6.0
3931,6.0
4892,6.0
4644,6.0
113,6.0
6280,5.0
3908,6.0
496,6.0
3573,6.0
2636,6.0
825,6.0
1545,6.0
3126,6.0
1262,6.0
4377,6.0
1642,6.0
4692,6.0
678,6.0
3812,6.0
918,6.0
1819,6.0
452,6.0
2012,6.0
2720,6.0
5890,5.0
2207,6.0
3479,6.0
450,6.0
3488,6.0
5900,5.0
3633,6.0
2563,6.0
1961,6.0
4070,6.0
6187,5.0
282,6.0
4287,6.0
2228,6.0
5373,5.0
1848,6.0
4216,6.0
582,6.0
137,6.0
3700,6.0
5677,5.0
2058,6.0
704,6.0
5476,5.0
5843,5.0
1985,6.0
3766,6.0
2784,6.0
4413,6.0
2559,6.0
161,6.0
5710,5.0
6475,5.0
1433,6.0
2707,6.0
2887,6.0
5372,5.0
1790,6.0
5879,5.0
1065,6.0
852,6.0
978,6.0
1632,6.0
5289,5.0
4514,6.0
1957,6.0
3474,6.0
5416,5.0
2953,6.0
4908,5.0
2616,6.0
4527,6.0
1933,6.0
159,6.0
5256,5.0
1778,6.0
2729,6.0
1736,6.0
1247,6.0
3552,6.0
398,6.0
2843,6.0
5629,5.0
1224,6.0
962,6.0
6286,5.0
3354,6.0
5871,5.0
5119,5.0
176,6.0
1206,6.0
3994,6.0
5803,5.0
4743,6.0
3619,6.0
2772,6.0
867,6.0
3786,6.0
5860,5.0
1098,6.0
2229,6.0
6372,5.0
3214,6.0
2285,6.0
2796,6.0
2584,6.0
5601,5.0
5835,5.0
1031,6.0
3169,6.0
4300,6.0
189,6.0
4915,5.0
2249,6.0
2846,6.0
1421,6.0
3167,6.0
2979,6.0
4610,6.0
4598,6.0
4804,6.0
2600,6.0
2876,6.0
5823,5.0
3915,6.0
4581,6.0
3312,6.0
2078,6.0
3350,6.0
6168,5.0
3669,6.0
4096,6.0
140,6.0
2419,6.0
5362,5.0
4474,6.0
4678,6.0
534,6.0
5861,5.0
3375,6.0
152,6.0
6194,5.0
322,6.0
1513,6.0
276,6.0
5409,5.0
3773,6.0
584,6.0
3512,6.0
476,6.0
5517,5.0
1156,6.0
992,6.0
4118,6.0
5132,5.0
2372,6.0
59,6.0
2840,6.0
2998,6.0
342,6.0
3656,6.0
2102,6.0
3672,6.0
780,6.0
4910,5.0
265,6.0
667,6.0
1580,6.0
402,6.0
1984,6.0
5227,5.0
2060,6.0
2266,6.0
5066,5.0
3884,6.0
5653,5.0
716,6.0
1710,6.0
3464,6.0
4021,6.0
2294,6.0
898,6.0
1163,6.0
4894,6.0
794,6.0
2011,6.0
2201,6.0
5318,5.0
2740,6.0
5228,5.0
2475,6.0
575,6.0
2133,6.0
4,6.0
3475,6.0
4037,6.0
3803,6.0
3726,6.0
2382,6.0
2381,6.0
5778,5.0
5101,5.0
3229,6.0
4325,6.0
5301,5.0
1922,6.0
3540,6.0
1450,6.0
352,6.0
4098,6.0
2549,6.0
4397,6.0
3519,6.0
4284,6.0
3759,6.0
6271,5.0
5482,5.0
3916,6.0
546,6.0
3381,6.0
5549,5.0
1192,6.0
3755,6.0
1029,6.0
2378,6.0
6082,5.0
4664,6.0
4299,6.0
5031,5.0
1248,6.0
4430,6.0
1573,6.0
4076,6.0
3776,6.0
2423,6.0
4483,6.0
1824,6.0
3538,6.0
2709,6.0
1593,6.0
1688,6.0
3014,6.0
3481,6.0
2030,6.0
4634,6.0
4511,6.0
3490,6.0
933,6.0
2574,6.0
1213,6.0
5565,5.0
5605,5.0
5844,5.0
2537,6.0
4375,6.0
2217,6.0
1452,6.0
3647,6.0
6349,5.0
1989,6.0
4925,5.0
96,6.0
5069,5.0
4507,6.0
4086,6.0
1900,6.0
6487,5.0
2087,6.0
4956,5.0
6338,5.0
939,6.0
847,6.0
1442,6.0
333,6.0
2894,6.0
690,6.0
4312,6.0
2875,6.0
854,6.0
3639,6.0
6284,5.0
1377,6.0
613,6.0
3010,6.0
3067,6.0
2183,6.0
6370,5.0
4660,6.0
480,6.0
6233,5.0
621,6.0
2364,6.0
1705,6.0
4308,6.0
4934,5.0
446,6.0
4000,6.0
783,6.0
3914,6.0
1525,6.0
6096,5.0
1273,6.0
4659,6.0
3235,6.0
4229,6.0
3865,6.0
4138,6.0
3194,6.0
6366,5.0
5791,5.0
2853,6.0
3220,6.0
549,6.0
5230,5.0
2400,6.0
3790,6.0
1212,6.0
5877,5.0
6437,5.0
4172,6.0
3065,6.0
6071,5.0
5187,5.0
6285,5.0
5319,5.0
4106,6.0
1231,6.0
2826,6.0
5705,5.0
2899,6.0
5325,5.0
789,6.0
3182,6.0
5991,5.0
561,6.0
298,6.0
1299,6.0
4625,6.0
2585,6.0
1939,6.0
6084,5.0
4640,6.0
728,6.0
4764,6.0
5671,5.0
4607,6.0
4168,6.0
3325,6.0
1606,6.0
2535,6.0
5076,5.0
36,6.0
806,6.0
6049,5.0
2241,6.0
3660,6.0
1788,6.0
1343,6.0
2913,6.0
4579,6.0
31,6.0
1840,6.0
2345,6.0
700,6.0
2895,6.0
3682,6.0
3405,6.0
4542,6.0
3043,6.0
1197,6.0
1889,6.0
4698,6.0
896,6.0
18,6.0
5775,5.0
1662,6.0
2152,6.0
4019,6.0
3732,6.0
1315,6.0
5701,5.0
3731,6.0
1651,6.0
5060,5.0
1303,6.0
474,6.0
4304,6.0
2731,6.0
1855,6.0
2752,6.0
5137,5.0
567,6.0
1949,6.0
2267,6.0
4053,6.0
2089,6.0
5776,5.0
6320,5.0
3900,6.0
1979,6.0
4205,6.0
666,6.0
3655,6.0
5656,5.0
3943,6.0
2126,6.0
6256,5.0
4663,6.0
5064,5.0
5329,5.0
2527,6.0
2847,6.0
162,6.0
3030,6.0
295,6.0
2055,6.0
1493,6.0
2621,6.0
6449,5.0
5927,5.0
5300,5.0
5949,5.0
4540,6.0
4561,6.0
5544,5.0
1430,6.0
4433,6.0
5322,5.0
2478,6.0
669,6.0
2148,6.0
6384,5.0
6155,5.0
2632,6.0
378,6.0
5695,5.0
4812,6.0
4209,6.0
1625,6.0
2790,6.0
829,6.0
2664,6.0
3374,6.0
453,6.0
3953,6.0
2969,6.0
3758,6.0
291,6.0
1687,6.0
3152,6.0
1388,6.0
3093,6.0
841,6.0
1521,6.0
1398,6.0
2190,6.0
32,6.0
4779,6.0
5519,5.0
1259,6.0
5189,5.0
1367,6.0
6427,5.0
5454,5.0
862,6.0
5807,5.0
2608,6.0
598,6.0
4132,6.0
3566,6.0
4861,6.0
1845,6.0
4629,6.0
1216,6.0
5177,5.0
1393,6.0
3151,6.0
866,6.0
1941,6.0
38,6.0
158,6.0
1302,6.0
4623,6.0
2823,6.0
3609,6.0
1194,6.0
5411,5.0
6105,5.0
3697,6.0
3823,6.0
5247,5.0
1556,6.0
1431,6.0
4162,6.0
3944,6.0
4220,6.0
4500,6.0
2831,6.0
5426,5.0
3019,6.0
1223,6.0
1982,6.0
64,6.0
5600,5.0
3754,6.0
5862,5.0
3121,6.0
2111,6.0
5929,5.0
2568,6.0
811,6.0
3564,6.0
1272,6.0
1869,6.0
2841,6.0
2920,6.0
4018,6.0
4523,6.0
2325,6.0
3559,6.0
4448,6.0
635,6.0
1804,6.0
3076,6.0
3086,6.0
2211,6.0
2252,6.0
5013,5.0
5997,5.0
5147,5.0
1596,6.0
4365,6.0
5598,5.0
491,6.0
192,6.0
6496,5.0
2188,6.0
3831,6.0
1726,6.0
1891,6.0
3457,6.0
1351,6.0
6018,5.0
4918,5.0
4346,6.0
4853,6.0
3586,6.0
1003,6.0
4816,6.0
463,6.0
541,6.0
1082,6.0
1361,6.0
4683,6.0
1767,6.0
1536,6.0
6412,5.0
4824,6.0
4675,6.0
4424,6.0
4218,6.0
4133,6.0
718,6.0
3864,6.0
4286,6.0
899,6.0
3856,6.0
5580,5.0
5891,5.0
849,6.0
3568,6.0
5091,5.0
3101,6.0
3515,6.0
1203,6.0
1418,6.0
2134,6.0
4415,6.0
2883,6.0
5498,5.0
1261,6.0
4030,6.0
5380,5.0
3976,6.0
1371,6.0
1519,6.0
3542,6.0
1529,6.0
84,6.0
3653,6.0
1087,6.0
5152,5.0
1569,6.0
218,6.0
3261,6.0
3631,6.0
5983,5.0
4662,6.0
4687,6.0
220,6.0
1390,6.0
3136,6.0
3987,6.0
1669,6.0
6068,5.0
6364,5.0
4964,5.0
1275,6.0
763,6.0
2661,6.0
2450,6.0
4596,6.0
3722,6.0
325,6.0
6490,5.0
6417,5.0
5552,5.0
2140,6.0
3989,6.0
2244,6.0
655,6.0
1013,6.0
6493,5.0
4725,6.0
3471,6.0
3112,6.0
3951,6.0
428,6.0
891,6.0
3570,6.0
4227,6.0
727,6.0
2425,6.0
3431,6.0
2543,6.0
6134,5.0
4719,6.0
4334,6.0
2896,6.0
1763,6.0
4273,6.0
3367,6.0
5744,5.0
3060,6.0
3209,6.0
4196,6.0
242,6.0
1507,6.0
5197,5.0
5223,5.0
3509,6.0
3440,6.0
651,6.0
3341,6.0
4508,6.0
799,6.0
2411,6.0
4667,6.0
1043,6.0
3917,6.0
562,6.0
95,6.0
5231,5.0
1050,6.0
121,6.0
3616,6.0
4554,6.0
3497,6.0
2734,6.0
2081,6.0
461,6.0
1455,6.0
5155,5.0
314,6.0
5530,5.0
1620,6.0
5798,5.0
3242,6.0
1234,6.0
4996,5.0
2643,6.0
2539,6.0
3448,6.0
5590,5.0
5042,5.0
552,6.0
1177,6.0
1946,6.0
3970,6.0
2179,6.0
4360,6.0
3775,6.0
5371,5.0
4034,6.0
1587,6.0
4399,6.0
6295,5.0
4614,6.0
2828,6.0
117,6.0
3324,6.0
6277,5.0
3035,6.0
3410,6.0
6099,5.0
5781,5.0
